Report,Critical,High,Medium,Low,CPEs,Test
PSY408-02_2025-06-07_14-17-54,24,229,101,6,"git, microsoft:excel:2010, microsoft:office:2010, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:webp_image, microsoft:word:2010, r:r_for_windows, tortoisegit:tortoisegit, , ",
LAW[phone]_2025-06-02_14-16-04,13,200,56,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:word:2010, microsoft:word:2010:sp1, , ",
law120-010,12,195,54,2,"microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010, , ",
LAW006-004_2025-06-14_11-55-13,91,308,106,15,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
LAW616-001_2025-06-14_11-47-29,88,296,97,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
PSY411-0004_2025-06-07_13-48-47,17,225,71,7,"7-zip, git, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2005, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, r:r_for_windows, , ",
FSF307-000004_2025-05-28_14-02-35,27,239,122,3,"microsoft:edge, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , , ",
LAW119-0001_2025-06-07_11-18-58,0,3,1,0,"microsoft:webp_image, , ",
LAW004-005_2025-06-14_11-44-47,95,310,106,15,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, oracle:jre:1.8.0, , ",
PSY[phone]_2025-06-07_14-37-00,113,351,169,15,"7-zip, git, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, r:r_for_windows, tortoisegit:tortoisegit, , ",
PSY426-016_2025-06-07_15-31-40,157,240,185,9,"7-zip, microsoft:webp_image, mozilla:firefox, r:r_for_windows, videolan:vlc_media_player, , ",
LAW107-001_2025-05-31_16-28-16,14,206,58,2,"7-zip, adobe:acrobat_dc:::continuous, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY417-003_2025-06-07_15-17-50,161,574,689,16,"7-zip, google:pepper_flash, microsoft:.net_framework:4.8, microsoft:3d_builder, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2005, windows_defender, microsoft:word:2010, microsoft:word:2010:sp1, , , ",
PSY426-001_2025-06-07_15-38-35,31,220,87,5,"microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
FSF300-004_2025-06-07_12-28-29,88,296,97,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
PSY426-008_2025-06-07_15-35-24,43,269,127,10,"7-zip, gimp, git, libreoffice, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:visual_studio_code:system_installer, microsoft:webp_image, microsoft:word:2013, pypi:pip, r:r_for_windows, winrar, , ",
PSY408-06_2025-06-07_14-15-20,24,229,99,6,"git, microsoft:excel:2010, microsoft:office:2010, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:webp_image, microsoft:word:2010, r:r_for_windows, tortoisegit:tortoisegit, , ",
LAW204-0001_2025-06-02_12-53-26,13,200,55,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2005, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY410-0002-092_2025-06-07_14-27-49,22,232,77,8,"7-zip, git, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:visual_c++:2005, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, r:r_for_windows, tortoisegit:tortoisegit, , ",
PSY426-012_2025-06-07_15-54-02,43,269,130,10,"7-zip, gimp, git, libreoffice, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:visual_studio_code:system_installer, microsoft:webp_image, microsoft:word:2013, pypi:pip, r:r_for_windows, winrar, , ",
PSY428-0001_2025-06-07_15-01-38,12,200,55,2,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2005, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY407-001_2025-06-07_13-49-21,18,207,62,3,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:visual_c++:2005, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY023-003_2025-06-14_08-08-44,31,222,88,4,"microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
LAW-12-014-02_2025-06-20_12-36-12,22,214,78,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:word:2010, microsoft:word:2010:sp1, winrar, , ",
PSY409-002,93,301,98,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:visual_c++:2005, microsoft:webp_image, microsoft:word:2013, winrar, , ",
PSY408-03_2025-06-07_14-16-14,24,229,99,6,"git, microsoft:excel:2010, microsoft:office:2010, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:webp_image, microsoft:word:2010, r:r_for_windows, tortoisegit:tortoisegit, , ",
LAW217-002_2025-06-02_14-40-07,258,597,361,17,"7-zip, adobe:flash_player, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2005, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, , ",
PSY424-001_2025-06-07_14-38-43,31,221,87,4,"microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:visual_c++:2005, microsoft:webp_image, microsoft:word:2013, , ",
law122-000003,86,283,86,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:powerpoint:2013, microsoft:webp_image, microsoft:word:2013, winrar, , ",
LAW118-001_2025-06-07_11-35-41,14,205,56,2,"7-zip, microsoft:3d_builder, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
LAW216-001_2025-06-02_13-40-00,12,194,55,2,"microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:word:2010, microsoft:word:2010:sp1, , ",
LAW106-001_2025-05-31_15-15-42,61,100,35,12,"7-zip, foxit:reader, microsoft:webp_image, , ",
PSY426-003_2025-06-07_15-39-17,47,74,55,4,"7-zip, inkscape:inkscape, microsoft:webp_image, mozilla:firefox, r:r_for_windows, videolan:vlc_media_player, , ",
LAW109-001_2025-05-31_16-26-56,18,324,123,15,"7-zip, adobe:acrobat_dc:::continuous, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
FSF306-001_2025-06-07_12-15-02,80,284,74,15,"7-zip, foxit:reader, microsoft:excel:2010, microsoft:office:2010, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:webp_image, windows_defender, microsoft:word:2010, winrar, , ",
LAW104-002_2025-05-31_15-51-24,14,201,56,2,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
LAW111-001_2025-06-20_13-13-48,168,82,62,2,"adobe:flash_player, adobe:flash_player:10, microsoft:webp_image, winrar, videolan:vlc_media_player, , ",
PSY419-0002_2025-06-07_15-12-17,13,199,55,5,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
LAW110-001_2025-06-02_13-01-19,15,209,67,2,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
LAW006-002_2025-06-14_11-54-26,96,309,105,15,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, winrar, , ",
LAW012-006_2025-06-14_10-58-13,64,155,69,13,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:word:2013, oracle:jre:1.8.0, , , ",
LAW120-013_2025-05-24_12-02-13,12,199,54,2,"microsoft:3d_builder, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
LAW104-001_2025-05-31_15-54-59,89,305,103,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, windows_defender, microsoft:word:2013, , ",
FSF-018-0423_2025-05-31_14-38-17,13,201,56,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
FSF317-001_2025-06-07_13-16-48,258,597,361,17,"7-zip, adobe:flash_player, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, , ",
PSY426-009_2025-06-07_15-31-09,43,273,128,10,"7-zip, gimp, git, google:chrome, libreoffice, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:visual_studio_code:system_installer, microsoft:webp_image, microsoft:word:2013, pypi:pip, r:r_for_windows, winrar, , ",
LAW124-001_2025-06-07_11-53-22,14,200,55,2,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
LAW120-0014_2025-05-24_12-11-52,13,199,55,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY408-04_2025-06-07_14-12-02,24,229,99,6,"git, microsoft:excel:2010, microsoft:office:2010, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:webp_image, microsoft:word:2010, r:r_for_windows, tortoisegit:tortoisegit, , ",
FSF[phone]_2025-06-07_13-46-05,13,201,56,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
FSF[phone]_2025-05-31_14-37-07,13,201,56,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY426-014_2025-06-07_15-47-44,10,46,39,4,"7-zip, microsoft:webp_image, r:r_for_windows, winrar, , ",
PSY418-0001-092_2025-06-07_15-13-48,254,415,219,18,"git, google:chrome, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, r:r_for_windows, tortoisegit:tortoisegit, , , ",
law122-000005,79,268,83,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:powerpoint:2013, microsoft:webp_image, microsoft:word:2013, , ",
DESKTOP-2O1TSN9_2025-05-31_16-00-26,13,201,56,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY408-10_2025-06-07_14-10-48,24,229,99,6,"git, microsoft:excel:2010, microsoft:office:2010, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:webp_image, microsoft:word:2010, r:r_for_windows, tortoisegit:tortoisegit, , ",
law122-000015,88,296,97,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
PSY418-002_2025-06-07_15-12-47,12,195,54,3,"microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY422-0001_2025-06-07_14-42-27,22,227,76,8,"git, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, r:r_for_windows, tortoisegit:tortoisegit, , ",
FSF310-0005_2025-06-07_13-14-17,72,296,231,6,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , , ",
PSY426-013_2025-06-07_15-48-52,49,281,141,11,"7-zip, gimp, git, libreoffice, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:visual_studio_code:system_installer, microsoft:webp_image, microsoft:word:2013, pypi:pip, r:r_for_windows, winrar, , , ",
LAW004-009_2025-06-14_11-51-20,95,310,106,16,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, oracle:jre:1.8.0, , ",
LAW110-002_2025-06-02_12-58-34,18,218,95,6,"7-zip, microsoft:3d_builder, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, zoom:zoom:individual_users_install, , ",
PSY023-004_2025-06-14_08-13-03,31,222,88,4,"microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
law120-009,18,207,68,3,"microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , , ",
PSY416-001_2025-06-07_14-37-05,88,297,98,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
LAW004-010_2025-06-14_11-52-49,95,310,106,15,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, oracle:jre:1.8.0, , ",
LAW208-001_2025-06-02_13-22-05,258,601,377,18,"7-zip, adobe:flash_player, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, zoom:zoom:individual_users_install, , ",
PSY426-002_2025-06-07_15-36-20,46,74,55,4,"7-zip, inkscape:inkscape, microsoft:webp_image, mozilla:firefox, r:r_for_windows, videolan:vlc_media_player, , ",
PSY422-002_2025-06-07_15-07-30,689,880,775,51,"foxit:reader, microsoft:.net_framework:4.8, microsoft:3d_viewer, microsoft:edge, microsoft:excel:2013, microsoft:heif_image_extensions, microsoft:microsoft_photos, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:vp9_video_extensions, microsoft:web_media_video_extensions, microsoft:webp_image, microsoft:word:2013, , , ",
law120-008,12,199,54,2,"microsoft:3d_builder, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
law108-001,19,210,59,2,"7-zip, adobe:acrobat_dc:::continuous, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, winrar, , ",
PSY408-07_2025-06-07_14-02-04,151,342,195,11,"git, microsoft:.net_framework:4.8, microsoft:edge, microsoft:excel:2010, microsoft:office:2010, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:word:2010, r:r_for_windows, tortoisegit:tortoisegit, , , ",
