Report,Critical,High,Medium,Low,CPEs,Test
fsf101-008-0423,13,201,56,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
FSF313-002_2025-06-07_12-45-22,88,296,97,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
FSF307-000005_2025-05-28_14-05-43,127,352,295,9,"microsoft:.net_framework:4.8.1, microsoft:edge, microsoft:excel:2010, microsoft:heif_image_extensions, microsoft:microsoft_photos, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , , ",
PSY426-015_2025-06-07_15-20-48,19,44,32,3,"7-zip, microsoft:webp_image, mozilla:firefox, r:r_for_windows, , , ",
LAW004-002_2025-06-14_12-04-03,95,310,106,15,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, oracle:jre:1.8.0, , ",
LAW219-002_2025-06-02_14-06-15,8,21,17,1,"7-zip, microsoft:webp_image, , , ",
FSF[phone]_2025-06-07_13-44-46,13,201,56,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY426-010_2025-06-07_15-32-23,43,269,127,10,"7-zip, gimp, git, libreoffice, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:visual_studio_code:system_installer, microsoft:webp_image, microsoft:word:2013, pypi:pip, r:r_for_windows, winrar, , ",
LAW203-001_2025-06-02_12-43-14,257,588,350,17,"7-zip, adobe:flash_player, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, , ",
FSF[phone]_2025-05-31_14-41-32,112,323,249,9,"7-zip, microsoft:.net_framework:4.8.1, microsoft:edge, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:word:2010, microsoft:word:2010:sp1, , , ",
FSF307-000002_2025-05-28_14-11-54,12,195,56,2,"microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY[phone]_2025-06-07_13-29-25,291,503,386,22,"7-zip, git, google:chrome, microsoft:.net_framework:4.8.1, microsoft:edge, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, r:r_for_windows, tortoisegit:tortoisegit, , , ",
LAW122-000007_2025-05-24_13-05-27,79,268,83,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:powerpoint:2013, microsoft:webp_image, microsoft:word:2013, , ",
FSF[phone]_2025-05-31_14-40-33,13,201,56,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
law122-000013,88,296,97,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
PSY[phone]_2025-06-07_14-42-40,55,265,99,9,"7-zip, git, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2005, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, r:r_for_windows, tortoisegit:tortoisegit, , ",
FSF311-001_2025-06-02_13-56-36,258,598,362,17,"7-zip, adobe:flash_player, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, , ",
FSF[phone]_2025-05-31_14-40-07,13,201,56,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
LAW122-000004_2025-05-24_13-13-44,93,304,132,15,"foxit:reader, microsoft:edge, microsoft:excel:2013, microsoft:office:2013, microsoft:powerpoint:2013, microsoft:webp_image, microsoft:word:2013, , , ",
FSF[phone]_2025-05-31_14-33-46,13,201,56,5,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
LAW004-012_2025-06-14_11-54-49,95,310,106,15,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, oracle:jre:1.8.0, , ",
FSF303-003_2025-06-07_12-10-17,257,600,369,20,"7-zip, adobe:flash_player, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, , ",
LAW219-003_2025-06-02_13-55-06,36,225,88,4,"microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2013, winrar, , ",
law122-000014,265,654,475,30,"7-zip, adobe:acrobat_dc:::continuous, google:pepper_flash, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, , , ",
LAW004-007_2025-06-14_11-47-12,95,310,106,15,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, oracle:jre:1.8.0, , ",
FSF310-0006_2025-06-07_08-48-48,12,199,55,2,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY408-11_2025-06-07_14-14-00,24,229,99,6,"git, microsoft:excel:2010, microsoft:office:2010, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:webp_image, microsoft:word:2010, r:r_for_windows, tortoisegit:tortoisegit, , ",
LAW004-004_2025-06-14_11-58-08,95,310,106,15,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, oracle:jre:1.8.0, , ",
PSY411-006_2025-06-07_13-47-41,108,339,162,12,"git, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2005, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, r:r_for_windows, tortoisegit:tortoisegit, , ",
PSY403-002_2025-06-20_13-07-41,88,295,97,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:word:2013, , ",
fsf101-001-0423,13,201,56,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
law120-015,12,195,54,2,"microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY408-01_2025-06-07_14-22-10,24,229,99,6,"git, microsoft:excel:2010, microsoft:office:2010, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:webp_image, microsoft:word:2010, r:r_for_windows, tortoisegit:tortoisegit, , ",
LAW117-001_2025-06-02_13-23-00,18,219,97,6,"7-zip, adobe:acrobat_dc:::continuous, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, zoom:zoom:individual_users_install, , ",
PSY426-006_2025-06-07_15-46-42,76,109,94,7,"7-zip, inkscape:inkscape, microsoft:webp_image, mozilla:firefox, r:r_for_windows, winrar, videolan:vlc_media_player, , ",
fsf101-003-0423,13,201,56,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY426-017_2025-06-07_15-40-18,40,70,42,3,"7-zip, adobe:acrobat_dc:::continuous, microsoft:webp_image, mozilla:firefox, r:r_for_windows, , ",
FSF[phone]_2025-05-31_14-42-18,13,201,56,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
LAW120-005_2025-05-24_12-48-24,37,232,101,5,"microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , , ",
LAW214A-00001_2025-05-24_11-11-01,16,196,62,3,"microsoft:excel:2010, microsoft:office:2010, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:webp_image, microsoft:word:2010, , ",
FSF310-0001_2025-06-07_12-47-03,12,201,59,2,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
LAW122-000009,79,268,83,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:powerpoint:2013, microsoft:webp_image, microsoft:word:2013, , ",
PSY426-018_2025-06-07_15-40-57,43,75,49,4,"7-zip, inkscape:inkscape, microsoft:webp_image, mozilla:firefox, r:r_for_windows, winrar, videolan:vlc_media_player, , ",
LAW122-000011_2025-05-24_13-03-22,88,296,97,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
PSY408-15_2025-06-07_14-09-50,45,275,184,8,"git, microsoft:excel:2010, microsoft:office:2010, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:webp_image, microsoft:word:2010, r:r_for_windows, tortoisegit:tortoisegit, , , ",
PSY418-14_2025-06-07_14-09-00,24,229,99,6,"git, microsoft:excel:2010, microsoft:office:2010, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:webp_image, microsoft:word:2010, r:r_for_windows, tortoisegit:tortoisegit, , ",
FSF313-001_2025-06-07_12-34-22,15,222,78,6,"7-zip, adobe:acrobat_dc:::continuous, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
FSF311-0002_2025-06-02_13-58-57,14,245,76,7,"7-zip, adobe:acrobat_dc:::continuous, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
FSF303-004_2025-06-07_12-01-00,93,302,99,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, winrar, , ",
LAW210-005_2025-06-02_14-15-21,257,594,352,17,"7-zip, adobe:acrobat_dc:::continuous, adobe:flash_player, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, , ",
LAW004-006_2025-06-14_11-46-05,95,310,106,15,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, oracle:jre:1.8.0, , ",
law122-000001,79,268,83,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:powerpoint:2013, microsoft:webp_image, microsoft:word:2013, , ",
LAW210-004_2025-06-02_14-12-13,88,298,98,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
law120-014,12,195,54,2,"microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY410-001_2025-06-07_13-29-08,88,296,100,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
LAW012-002_2025-06-14_10-44-03,112,345,162,17,"foxit:reader, microsoft:edge, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, oracle:jre:1.8.0, , , ",
LAW012-004_2025-06-14_10-50-09,108,348,163,17,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, windows_defender, microsoft:word:2013, oracle:jre:1.8.0, , , ",
LAW114-001_2025-06-07_11-23-43,14,201,56,2,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
FSF314-001_2025-06-14_12-33-33,88,298,98,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
LAW008-001_2025-06-14_12-08-40,95,315,116,15,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, windows_defender, microsoft:word:2013, , , ",
LAW107-002_2025-05-31_16-21-27,100,324,117,15,"foxit:reader, microsoft:edge, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, windows_defender, microsoft:word:2013, winrar, , , ",
fsf101-006-0423,13,201,56,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
LAW214A-00002_2025-06-02_12-21-09,16,200,63,3,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:onenote:2010, microsoft:outlook:2010, microsoft:powerpoint:2010, microsoft:publisher:2010, microsoft:webp_image, microsoft:word:2010, , ",
LAW121-001_2025-06-07_11-57-40,93,300,98,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, winrar, , ",
PSY403-001_2025-06-20_13-10-36,167,75,54,1,"7-zip, adobe:flash_player, adobe:flash_player:10, winrar, videolan:vlc_media_player, , ",
PSY535-001_2025-06-14_11-35-17,31,220,87,4,"microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , ",
law122-00012,94,308,111,16,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , , ",
PSY426-005_2025-06-07_15-52-41,21,91,140,53,"microsoft:webp_image, nvidia:geforce_experience, r:r_for_windows, simon_tatham:putty, videolan:vlc_media_player, , , ",
law122-000006,62,83,12,10,"foxit:reader, microsoft:webp_image, winrar, , ",
PSY411-004_2025-06-07_13-50-39,108,344,169,12,"adobe:acrobat_dc:::continuous, git, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, r:r_for_windows, tortoisegit:tortoisegit, , ",
fsf101-007-0423,13,201,56,4,"7-zip, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:visual_c++:2008, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , ",
PSY[phone]_2025-06-07_14-44-59,6,28,21,1,"7-zip, adobe:acrobat_dc:::continuous, google:pepper_flash, microsoft:webp_image, , ",
LAW214-010_2025-06-02_14-06-50,257,589,350,17,"7-zip, adobe:flash_player, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, mozilla:firefox, , ",
PSY420-002_2025-06-07_15-13-14,108,343,171,15,"foxit:reader, microsoft:edge, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:paint_3d, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, , , ",
FSF310-0007_2025-06-07_12-49-24,73,296,230,6,"7-zip, microsoft:.net_framework:4.8.1, microsoft:excel:2010, microsoft:office:2010, microsoft:office:2010:sp1, microsoft:powerpoint:2010, microsoft:webp_image, microsoft:word:2010, microsoft:word:2010:sp1, , , ",
PSY022-001_2025-06-14_12-06-19,93,300,98,14,"foxit:reader, microsoft:excel:2013, microsoft:office:2013, microsoft:onenote:2013, microsoft:outlook:2013, microsoft:powerpoint:2013, microsoft:publisher:2013, microsoft:webp_image, microsoft:word:2013, winrar, , ",
